
T185C 000:142 SEGGER J-Link V4.98b Log File (0002ms, 0002ms total)
T185C 000:142 DLL Compiled: Apr 10 2015 20:15:52 (0002ms, 0002ms total)
T185C 000:142 Logging started @ 2017-10-12 14:50 (0002ms, 0002ms total)
T185C 000:144 JLINK_SetWarnOutHandler(...) (0000ms, 0002ms total)
T185C 000:144 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Jan 21 2016 18:49:33
Hardware: V9.20
Feature(s): GDB, RDI, FlashBP, FlashDL, JFlash  returns O.K. (0028ms, 0030ms total)
T185C 000:172 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 0030ms total)
T185C 000:172 JLINK_TIF_GetAvailable(...) (0001ms, 0031ms total)
T185C 000:173 JLINK_SetErrorOutHandler(...) (0000ms, 0031ms total)
T185C 000:173 JLINK_ExecCommand("ProjectFile = "H:\STM32F4\Source\exp1_led\Project\JLinkSettings.ini"", ...)Device "CORTEX-M4" selected.  returns 0x00 (0002ms, 0033ms total)
T185C 000:175 JLINK_ExecCommand("Device = STM32F407ZETx", ...)Device "CORTEX-M4" selected.  returns 0x00 (0000ms, 0033ms total)
T185C 000:175 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0033ms total)
T185C 000:175 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0033ms total)
T185C 000:175 JLINK_GetDLLVersion()  returns 49802 (0000ms, 0033ms total)
T185C 000:175 JLINK_GetFirmwareString(...) (0000ms, 0033ms total)
T185C 000:176 JLINK_GetDLLVersion()  returns 49802 (0000ms, 0033ms total)
T185C 000:176 JLINK_GetCompileDateTime() (0000ms, 0033ms total)
T185C 000:176 JLINK_GetFirmwareString(...) (0000ms, 0033ms total)
T185C 000:176 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0033ms total)
T185C 000:176 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (3639ms, 3672ms total)
T185C 003:816 JLINK_SetSpeed(5000) (0001ms, 3673ms total)
T185C 003:817 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 3673ms total)
